20160224:134800	15.47	15.47	15.47	15.47	4	15.47
20160222:151600	15.20	15.20	15.20	15.20	4	15.20
20160218:194000	15.42	15.43	15.42	15.42	4	15.42
20160217:001900	15.15	15.15	15.15	15.15	4	15.15
20160215:054200	15.35	15.35	15.35	15.35	4	15.35
20160211:145500	15.53	15.53	15.53	15.53	4	15.53
20160209:212800	15.22	15.22	15.22	15.22	4	15.22
20160208:085400	14.95	14.95	14.95	14.95	4	14.95
20160204:094700	14.71	14.71	14.71	14.71	4	14.71
20160202:072400	14.26	14.26	14.26	14.26	4	14.26
20160128:235900	14.23	14.23	14.23	14.23	4	14.23
20160126:215200	14.48	14.48	14.48	14.48	4	14.48
20160122:182500	14.04	14.04	14.02	14.02	4	14.02
20160120:150400	14.09	14.09	14.09	14.09	4	14.09
20160118:101000	13.91	13.91	13.91	13.91	4	13.91
20160114:064600	14.06	14.06	14.06	14.06	4	14.06
20160112:062800	13.81	13.81	13.81	13.81	4	13.81
20160108:071200	13.99	13.99	13.99	13.99	4	13.99
20160106:104100	13.97	13.97	13.97	13.97	4	13.97
20160104:065900	14.00	14.00	14.00	14.00	4	14.00
20151229:194700	13.94	13.95	13.94	13.95	4	13.95
20151224:135200	14.29	14.29	14.29	14.29	4	14.29
20151222:071000	14.25	14.25	14.25	14.25	4	14.25
20151218:072600	13.80	13.80	13.79	13.79	4	13.79
20151216:092700	13.79	13.79	13.79	13.79	4	13.79
20151214:072600	13.89	13.89	13.89	13.89	4	13.89
20151210:010600	14.16	14.16	14.16	14.16	4	14.16
20151208:010100	14.23	14.23	14.23	14.23	4	14.23
20151204:001600	14.11	14.11	14.11	14.11	4	14.11
20151201:213700	14.17	14.17	14.16	14.17	4	14.17
20151127:135000	14.01	14.01	14.01	14.01	4	14.01
20151125:092900	14.17	14.17	14.17	14.17	4	14.17
20151123:075200	14.00	14.00	14.00	14.00	4	14.00
20151119:043700	14.20	14.20	14.20	14.20	4	14.20
20151117:010400	14.24	14.24	14.24	14.24	4	14.24
20151112:202800	14.28	14.28	14.28	14.28	4	14.28
20151110:152400	14.34	14.34	14.34	14.34	4	14.34
20151106:091200	15.01	15.01	15.01	15.01	4	15.01
20151104:041600	15.30	15.30	15.30	15.30	4	15.30
20151030:195000	15.51	15.51	15.51	15.51	4	15.51
20151029:002700	15.87	15.87	15.87	15.87	4	15.87
20151026:194400	15.83	15.83	15.83	15.83	4	15.83
20151022:175700	15.82	15.83	15.82	15.83	4	15.83
20151020:173500	15.87	15.87	15.87	15.87	4	15.87
20151016:171600	16.07	16.07	16.07	16.07	4	16.07
20151014:165200	16.05	16.05	16.05	16.05	4	16.05
20151012:180000	15.86	15.86	15.85	15.85	4	15.85
20151008:193900	15.67	15.68	15.67	15.68	4	15.68
20151007:071800	15.91	15.91	15.91	15.91	4	15.91
20151005:101100	15.29	15.29	15.29	15.29	4	15.29
20151001:102700	14.50	14.50	14.50	14.50	4	14.50
20150929:095100	14.54	14.54	14.54	14.54	4	14.54
20150925:103600	15.05	15.05	15.05	15.05	4	15.05
20150923:095300	14.75	14.75	14.75	14.75	4	14.75
20150921:071200	15.20	15.20	15.20	15.20	4	15.20
20150917:094800	14.83	14.83	14.83	14.83	4	14.83
20150915:083200	14.31	14.31	14.31	14.31	4	14.31
20150911:080800	14.62	14.62	14.62	14.62	4	14.62
20150909:083400	14.75	14.75	14.75	14.75	4	14.75
20150907:034100	14.60	14.60	14.60	14.60	4	14.60
20150903:053400	14.63	14.63	14.63	14.63	4	14.63
20150901:094800	14.61	14.61	14.61	14.61	4	14.61
20150828:132300	14.44	14.45	14.44	14.45	4	14.45
20150827:004400	14.13	14.13	14.13	14.13	4	14.13
20150825:125500	14.79	14.79	14.79	14.79	4	14.79
20150824:040300	15.13	15.13	15.13	15.13	4	15.13
20150820:115300	15.37	15.37	15.37	15.37	4	15.37
20150818:150500	14.82	14.82	14.82	14.82	4	14.82
20150814:141400	15.55	15.56	15.55	15.56	4	15.56
20150812:163800	15.53	15.53	15.53	15.53	4	15.53
20150811:031800	15.23	15.23	15.23	15.23	4	15.23
20150807:064000	14.74	14.75	14.74	14.75	4	14.75
20150805:004600	14.56	14.56	14.56	14.56	4	14.56
20150803:024000	14.74	14.74	14.74	14.74	4	14.74
20150730:043800	14.74	14.74	14.74	14.74	4	14.74
20150728:030400	14.60	14.60	14.59	14.59	4	14.59
20150724:080600	14.61	14.61	14.59	14.59	4	14.59
20150722:115200	14.70	14.70	14.70	14.70	4	14.70
20150720:152100	14.93	14.94	14.93	14.94	4	14.94
20150716:152400	15.02	15.02	15.01	15.01	4	15.01
20150714:121400	15.31	15.32	15.31	15.32	4	15.32
20150710:122300	15.41	15.41	15.40	15.41	4	15.41
20150708:160800	15.17	15.19	15.17	15.19	4	15.19
20150707:000600	15.70	15.70	15.70	15.70	4	15.70
20150702:163500	15.61	15.61	15.61	15.61	4	15.61
20150630:172100	15.63	15.63	15.61	15.62	4	15.62
20150629:035600	15.88	15.88	15.88	15.88	4	15.88
20150625:044800	15.94	15.94	15.94	15.94	4	15.94
20150623:073100	16.08	16.08	16.08	16.08	4	16.08
20150619:092100	16.11	16.12	16.11	16.11	4	16.11
20150617:162600	16.00	16.00	16.00	16.00	4	16.00
20150615:152300	16.05	16.05	16.05	16.05	4	16.05
20150611:155000	15.92	15.92	15.92	15.92	4	15.92
20150609:210400	15.97	15.97	15.96	15.96	4	15.96
20150608:030000	16.11	16.11	16.10	16.11	4	16.11
20150604:085600	16.46	16.46	16.46	16.46	4	16.46
20150602:131500	16.74	16.78	16.73	16.78	4	16.78
20150529:162200	16.70	16.70	16.70	16.70	4	16.70
20150527:203900	16.66	16.66	16.66	16.66	4	16.66
20150526:003600	17.10	17.10	17.10	17.10	4	17.10
20150521:222900	17.14	17.14	17.14	17.14	4	17.14
20150520:060700	16.99	17.00	16.98	16.99	4	16.99
20150518:140300	17.61	17.63	17.61	17.63	4	17.63
20150514:235000	17.49	17.49	17.48	17.48	4	17.48
20150513:100300	16.66	16.66	16.66	16.66	4	16.66
20150511:141500	16.48	16.49	16.48	16.49	4	16.49
20150507:181000	16.28	16.28	16.28	16.28	4	16.28
20150506:042800	16.51	16.51	16.51	16.51	4	16.51
20150504:121600	16.33	16.33	16.32	16.32	4	16.32
20150430:171500	16.03	16.03	16.03	16.03	4	16.03
20150429:031400	16.55	16.55	16.55	16.55	4	16.55
20150427:113400	15.83	15.84	15.83	15.83	4	15.83
20150423:122300	15.86	15.87	15.86	15.87	4	15.87
20150421:162600	15.99	16.00	15.99	15.99	4	15.99
20150419:222300	16.30	16.30	16.29	16.29	4	16.29
20150416:053100	16.40	16.40	16.38	16.38	4	16.38
20150414:122200	16.04	16.04	16.02	16.02	4	16.02
20150410:192300	16.48	16.48	16.48	16.48	4	16.48
20150409:053000	16.40	16.40	16.39	16.39	4	16.39
20150407:120400	16.86	16.86	16.86	16.86	4	16.86
20150403:045600	16.75	16.75	16.75	16.75	4	16.75
20150401:103800	16.51	16.51	16.51	16.51	4	16.51
20150330:180800	16.67	16.67	16.66	16.66	4	16.66
20150327:055600	17.06	17.06	17.06	17.06	4	17.06
20150325:151300	16.97	16.97	16.97	16.97	4	16.97
20150324:042500	16.86	16.86	16.86	16.86	4	16.86
20150320:140200	16.37	16.37	16.37	16.37	4	16.37
20150319:002300	15.97	15.98	15.97	15.98	4	15.98
20150317:085400	15.57	15.57	15.57	15.57	4	15.57
20150313:122000	15.54	15.54	15.53	15.54	4	15.54
20150311:175400	15.35	15.36	15.35	15.36	4	15.36
20150310:031200	15.73	15.73	15.73	15.73	4	15.73
20150306:072400	16.15	16.15	16.15	16.15	4	16.15
20150304:135000	16.27	16.27	16.26	16.27	4	16.27
20150302:224000	16.40	16.40	16.40	16.40	4	16.40
20150227:050700	16.55	16.55	16.54	16.54	4	16.54
20150225:145400	16.51	16.52	16.51	16.52	4	16.52
20150224:025500	16.35	16.35	16.34	16.34	4	16.34
20150220:134600	16.43	16.44	16.43	16.44	4	16.44
20150219:030300	16.70	16.70	16.70	16.70	4	16.70
20150217:123800	16.73	16.74	16.73	16.74	4	16.74
20150213:133900	17.17	17.18	17.15	17.15	4	17.15
20150211:180500	16.79	16.80	16.79	16.80	4	16.80
20150210:010100	17.03	17.05	17.03	17.05	4	17.05
20150206:084800	17.20	17.20	17.19	17.19	4	17.19
20150204:173000	17.41	17.42	17.41	17.41	4	17.41
20150203:091100	17.61	17.61	17.61	17.61	4	17.61
20150129:195500	16.83	16.83	16.83	16.83	4	16.83
20150128:120000	17.98	17.98	17.97	17.97	4	17.97
20150126:205300	17.88	17.88	17.88	17.88	4	17.88
20150123:103900	18.18	18.18	18.18	18.18	4	18.18
20150121:204700	18.14	18.14	18.14	18.14	4	18.14
20150120:131000	17.82	17.84	17.82	17.84	4	17.84
20150116:190900	17.66	17.67	17.66	17.66	4	17.66
20150115:094200	16.76	16.77	16.76	16.77	4	16.77
20150114:002600	17.06	17.06	17.05	17.05	4	17.05
20150112:102800	16.53	16.53	16.53	16.53	4	16.53
20150108:162100	16.43	16.44	16.43	16.43	4	16.43
20150107:023800	16.50	16.50	16.50	16.50	4	16.50
20150105:141000	16.01	16.03	16.01	16.03	4	16.03
20150102:014000	15.79	15.79	15.79	15.79	4	15.79
20141229:133700	16.09	16.10	16.09	16.10	4	16.10
20141224:153900	15.72	15.72	15.71	15.71	4	15.71
20141222:210000	15.63	15.64	15.63	15.64	4	15.64
20141219:052400	15.89	15.89	15.89	15.89	4	15.89
20141217:174300	15.88	15.89	15.88	15.89	4	15.89
20141216:081400	16.13	16.14	16.13	16.14	4	16.14
20141212:174500	17.05	17.05	17.05	17.05	4	17.05
20141211:075500	17.02	17.02	17.02	17.02	4	17.02
20141209:185200	17.09	17.09	17.09	17.09	4	17.09
20141208:074100	16.29	16.30	16.29	16.30	4	16.30
20141204:134500	16.54	16.55	16.54	16.55	4	16.55
20141202:230000	16.45	16.46	16.45	16.46	4	16.46
20141201:152300	16.16	16.17	16.16	16.17	4	16.17
20141128:055500	16.08	16.08	16.08	16.08	4	16.08
20141126:084900	16.56	16.57	16.56	16.56	4	16.56
20141124:135200	16.42	16.43	16.42	16.43	4	16.43
20141121:010200	16.21	16.22	16.21	16.22	4	16.22
20141119:151400	16.25	16.26	16.25	16.25	4	16.25
20141118:032700	16.10	16.10	16.10	16.10	4	16.10
20141114:160900	15.82	15.83	15.82	15.83	4	15.83
20141113:032500	15.64	15.64	15.63	15.63	4	15.63
20141111:145700	15.58	15.58	15.58	15.58	4	15.58
20141110:031900	15.83	15.83	15.83	15.83	4	15.83
20141106:132800	15.36	15.37	15.36	15.36	4	15.36
20141105:033200	15.86	15.87	15.86	15.87	4	15.87
20141103:120300	16.12	16.12	16.12	16.12	4	16.12
20141031:004300	16.50	16.50	16.50	16.50	4	16.50
20141029:111100	17.20	17.20	17.19	17.19	4	17.19
20141027:154000	17.19	17.19	17.18	17.19	4	17.19
20141023:180100	17.18	17.18	17.18	17.18	4	17.18
20141021:171500	17.53	17.53	17.52	17.53	4	17.53
20141017:163200	17.30	17.30	17.30	17.30	4	17.30
20141016:021700	17.47	17.47	17.47	17.47	4	17.47
20141014:100400	17.46	17.46	17.46	17.46	4	17.46
20141010:114500	17.29	17.29	17.29	17.29	4	17.29
20141008:181100	17.26	17.28	17.26	17.27	4	17.27
20141007:043100	17.27	17.27	17.27	17.27	4	17.27
20141003:085400	17.01	17.03	17.01	17.02	4	17.02
20141001:152200	17.27	17.28	17.27	17.27	4	17.27
20140918:191300	18.54	18.54	18.54	18.54	4	18.54
20140916:191100	18.72	18.72	18.72	18.72	4	18.72
20140912:143300	18.57	18.57	18.56	18.56	4	18.56
20140910:153100	18.91	18.92	18.91	18.92	4	18.92
20140908:162000	18.98	18.98	18.97	18.97	4	18.97
20140904:125000	19.19	19.20	19.19	19.19	4	19.19
20140902:093400	19.37	19.37	19.37	19.37	4	19.37
20140828:172400	19.53	19.54	19.53	19.54	4	19.54
20140826:142600	19.49	19.49	19.49	19.49	4	19.49
20140822:085200	19.55	19.55	19.54	19.54	4	19.54
20140820:075400	19.41	19.41	19.41	19.41	4	19.41
20140818:023400	19.53	19.53	19.53	19.53	4	19.53
20140814:010300	19.85	19.85	19.84	19.84	4	19.84
20140811:195700	20.03	20.03	20.03	20.03	4	20.03
20140807:191700	19.98	19.98	19.98	19.98	4	19.98
20140805:192400	19.82	19.82	19.82	19.82	4	19.82
20140801:153200	20.35	20.36	20.35	20.36	4	20.36
20140730:171400	20.52	20.53	20.52	20.52	4	20.52
20140728:162800	20.52	20.52	20.52	20.52	4	20.52
20140724:165000	20.44	20.44	20.44	20.44	4	20.44
20140722:183200	20.94	20.94	20.93	20.94	4	20.94
20140718:172700	20.81	20.81	20.81	20.81	4	20.81
20140717:000000	20.72	20.72	20.72	20.72	4	20.72
20140715:030500	20.87	20.87	20.87	20.87	4	20.87
20140711:015900	21.45	21.45	21.45	21.45	4	21.45
20140709:065200	21.10	21.10	21.09	21.09	4	21.09
20140707:043900	21.04	21.04	21.04	21.04	4	21.04
20140702:235700	21.11	21.11	21.11	21.11	4	21.11
20140701:053200	21.08	21.08	21.08	21.08	4	21.08
20140627:113200	20.98	20.98	20.98	20.98	4	20.98
20140625:133500	20.95	20.95	20.95	20.95	4	20.95
20140623:160400	20.88	20.88	20.88	20.88	4	20.88
20140620:000100	20.71	20.71	20.71	20.71	4	20.71
20140618:082600	19.68	19.68	19.68	19.68	4	19.68
20140616:115000	19.66	19.66	19.66	19.66	4	19.66
20140612:150900	19.44	19.44	19.44	19.44	4	19.44
20140610:144600	19.19	19.20	19.19	19.20	4	19.20
20140606:110700	19.00	19.00	19.00	19.00	4	19.00
20140604:094400	18.80	18.80	18.80	18.80	4	18.80
20140602:121100	18.80	18.80	18.80	18.80	4	18.80
20140529:134000	18.94	18.94	18.93	18.93	4	18.93
20140527:155500	19.06	19.06	19.06	19.06	4	19.06
20140523:084800	19.39	19.39	19.39	19.39	4	19.39
20140521:102300	19.39	19.39	19.39	19.39	4	19.39
20140519:110700	19.55	19.55	19.54	19.55	4	19.55
20140515:124900	19.50	19.52	19.50	19.52	4	19.52
20140513:144300	19.52	19.52	19.51	19.51	4	19.51
20140509:194500	19.11	19.11	19.11	19.11	4	19.11
20140508:010300	19.31	19.32	19.31	19.31	4	19.31
20140506:031000	19.50	19.51	19.50	19.50	4	19.50
20140502:075200	19.05	19.05	19.05	19.05	4	19.05
20140430:141200	19.11	19.13	19.11	19.13	4	19.13
20140428:160500	19.51	19.51	19.50	19.51	4	19.51
20140424:203900	19.63	19.63	19.63	19.63	4	19.63
20140423:014200	19.46	19.47	19.46	19.47	4	19.47
20140421:030600	19.27	19.28	19.27	19.28	4	19.28
20140416:142000	19.55	19.55	19.54	19.55	4	19.55
20140414:213900	19.95	19.95	19.95	19.95	4	19.95
20140410:231400	20.00	20.00	20.00	20.00	4	20.00
20140409:061600	20.01	20.02	20.01	20.01	4	20.01
20140407:084400	19.82	19.82	19.81	19.81	4	19.81
20140403:084000	19.85	19.86	19.85	19.86	4	19.86
20140401:105000	19.80	19.80	19.80	19.80	4	19.80
20140328:163900	19.76	19.76	19.76	19.76	4	19.76
20140327:020400	19.72	19.72	19.72	19.72	4	19.72
20140325:100000	20.11	20.12	20.11	20.12	4	20.12
20140321:151400	20.35	20.35	20.35	20.35	4	20.35
20140320:020700	20.64	20.64	20.64	20.64	4	20.64
20140318:134900	20.75	20.75	20.75	20.75	4	20.75
20140317:014400	21.28	21.29	21.28	21.28	4	21.28
20140313:113200	21.25	21.26	21.25	21.26	4	21.26
20140312:011100	20.89	20.89	20.87	20.87	4	20.87
20140310:103200	20.90	20.90	20.89	20.89	4	20.89
20140306:181400	21.51	21.52	21.51	21.52	4	21.52
20140304:221500	21.13	21.13	21.13	21.13	4	21.13
20140303:100900	21.42	21.42	21.42	21.42	4	21.42
20140227:210800	21.27	21.27	21.27	21.27	4	21.27
20140226:102300	21.90	21.91	21.90	21.91	4	21.91
20140224:221200	21.94	21.94	21.94	21.94	4	21.94
20140221:095000	21.71	21.71	21.70	21.70	4	21.70
20140219:200900	21.63	21.64	21.63	21.64	4	21.64
20140218:081800	21.56	21.56	21.56	21.56	4	21.56
20140214:145600	21.25	21.25	21.24	21.24	4	21.24
20140213:010100	20.25	20.26	20.25	20.25	4	20.25
20140211:094400	20.15	20.15	20.14	20.15	4	20.15
20140207:150000	19.88	19.88	19.87	19.87	4	19.87
20140205:220300	19.87	19.88	19.87	19.88	4	19.88
20140204:072200	19.38	19.38	19.38	19.38	4	19.38
20140131:131400	19.34	19.34	19.33	19.33	4	19.33
20140129:222000	19.69	19.69	19.69	19.69	4	19.69
20140128:084800	19.72	19.72	19.72	19.72	4	19.72
20140124:170800	19.81	19.81	19.80	19.80	4	19.80
20140123:034200	19.71	19.72	19.71	19.72	4	19.72
20140121:072900	20.17	20.17	20.17	20.17	4	20.17
20140117:042300	20.11	20.11	20.11	20.11	4	20.11
20140115:080400	20.09	20.09	20.08	20.08	4	20.08
20140113:151700	20.11	20.11	20.11	20.11	4	20.11
20140109:233100	19.56	19.56	19.55	19.55	4	19.55
20140108:100800	19.51	19.51	19.51	19.51	4	19.51
20140106:182300	20.08	20.08	20.08	20.08	4	20.08
20140103:045000	20.07	20.07	20.06	20.06	4	20.06
20131231:153700	19.72	19.80	19.72	19.80	4	19.80
20131229:232800	20.16	20.16	20.15	20.15	4	20.15
20131226:033200	19.44	19.45	19.44	19.45	4	19.45
20131220:104800	19.34	19.35	19.34	19.35	4	19.35
20131219:012500	19.84	19.85	19.84	19.84	4	19.84
20131217:141100	19.79	19.80	19.78	19.78	4	19.78
20131215:233500	19.67	19.67	19.67	19.67	4	19.67
20131212:111300	19.93	19.93	19.92	19.92	4	19.92
20131210:175300	20.33	20.33	20.32	20.32	4	20.32
20131209:023300	19.54	19.54	19.54	19.54	4	19.54
20131205:125900	19.41	19.41	19.39	19.40	4	19.40
20131203:230800	19.09	19.09	19.09	19.09	4	19.09
20131202:114400	19.68	19.68	19.67	19.67	4	19.67
20131128:081600	19.70	19.70	19.70	19.70	4	19.70
20131126:145200	20.00	20.00	19.98	19.98	4	19.98
20131125:014900	19.73	19.73	19.73	19.73	4	19.73
20131121:074700	19.87	19.87	19.87	19.87	4	19.87
20131119:160000	20.42	20.42	20.41	20.42	4	20.42
20131117:232300	20.77	20.77	20.77	20.77	4	20.77
20131114:085300	20.77	20.77	20.77	20.77	4	20.77
20131112:193900	20.59	20.59	20.59	20.59	4	20.59
20131111:041800	21.36	21.36	21.34	21.34	4	21.34
20131107:125500	21.73	21.73	21.73	21.73	4	21.73
20131105:165100	21.64	21.64	21.64	21.64	4	21.64
20131104:022700	21.85	21.85	21.84	21.84	4	21.84
20131031:115400	22.34	22.34	22.34	22.34	4	22.34
20131029:232700	22.45	22.45	22.45	22.45	4	22.45
20131028:090600	22.48	22.48	22.46	22.46	4	22.46
20131024:155200	22.79	22.79	22.79	22.79	4	22.79
20131023:051700	22.67	22.67	22.66	22.66	4	22.66
20131021:123200	22.10	22.10	22.10	22.10	4	22.10
20131018:005600	21.86	21.86	21.86	21.86	4	21.86
20131016:163400	21.28	21.29	21.28	21.29	4	21.29
20131015:104600	20.67	20.68	20.67	20.67	4	20.67
20131014:015900	21.16	21.16	21.16	21.16	4	21.16
20131010:161000	21.91	21.91	21.91	21.91	4	21.91
20131009:075300	22.22	22.23	22.22	22.23	4	22.23
20131007:200300	22.31	22.31	22.31	22.31	4	22.31
20131004:110000	21.62	21.63	21.62	21.62	4	21.62
20131003:015000	21.66	21.66	21.66	21.66	4	21.66
20131001:171400	20.96	20.98	20.96	20.98	4	20.98
20130930:072000	21.81	21.81	21.81	21.81	4	21.81
20130926:183200	21.70	21.70	21.69	21.69	4	21.69
20130925:083700	21.59	21.59	21.57	21.57	4	21.57
20130924:004300	21.74	21.74	21.73	21.74	4	21.74
20130920:163600	21.82	21.82	21.78	21.79	4	21.79
20130919:102400	22.90	22.90	22.89	22.89	4	22.89
20130918:062700	21.58	21.59	21.58	21.59	4	21.59
20130916:202000	21.70	21.71	21.69	21.71	4	21.71
20130913:134800	21.79	21.79	21.78	21.78	4	21.78
20130912:082500	22.70	22.70	22.70	22.70	4	22.70
20130910:230000	23.01	23.01	23.01	23.01	4	23.01
20130909:124800	23.48	23.48	23.48	23.48	4	23.48
20130906:010100	23.24	23.29	23.24	23.28	4	23.28
20130904:160800	23.43	23.43	23.42	23.42	4	23.42
20130903:094500	24.21	24.22	24.21	24.22	4	24.22
20130901:231600	23.24	23.26	23.24	23.26	4	23.26
20130829:151800	23.81	23.81	23.80	23.81	4	23.81
20130828:103400	24.71	24.71	24.71	24.71	4	24.71
20130827:045300	24.11	24.12	24.11	24.12	4	24.12
20130825:220000	24.04	24.04	24.04	24.04	4	24.04
20130822:120700	23.09	23.09	23.09	23.09	4	23.09
20130821:062700	22.83	22.84	22.83	22.83	4	22.83
20130819:225300	23.13	23.16	23.13	23.16	4	23.16
20130816:144300	23.01	23.02	23.01	23.02	4	23.02
20130815:100200	22.04	22.04	22.04	22.04	4	22.04
20130814:025800	21.40	21.41	21.40	21.41	4	21.41
20130812:183200	21.42	21.42	21.42	21.42	4	21.42
20130809:104500	20.26	20.26	20.26	20.26	4	20.26
20130808:012800	19.64	19.64	19.63	19.64	4	19.64
20130806:121400	19.64	19.65	19.64	19.65	4	19.65
20130804:231000	19.86	19.86	19.86	19.86	4	19.86
20130801:122100	19.86	19.86	19.85	19.85	4	19.85
20130730:224800	19.74	19.74	19.73	19.73	4	19.73
20130729:092000	19.88	19.89	19.88	19.88	4	19.88
20130725:192200	20.20	20.20	20.20	20.20	4	20.20
20130724:084700	20.33	20.34	20.33	20.34	4	20.34
